relative_path,gesture,capture_mode,start_state,target_state,user_id,session_id,device_id,timestamp,wearing_state,recording_id,sample_count,clip_duration_ms,pre_roll_ms,device_sampling_rate_hz,imu_sampling_rate_hz,quality_status,quality_reasons,source_origin
OK_SIGN/20260314T214625__u-demo_user__s-s2__d-armband01__w-normal__seg-001.csv,OK_SIGN,event_onset,RELAX,OK_SIGN,demo_user,s2,armband01,20260314T214625,normal,20260314T214625__u-demo_user__s-s2__d-armband01__w-normal__seg-001,1500,3000,500,500,50,warn,channel_anomaly|low_energy|static,armband_stream_auto_slice
OK_SIGN/20260314T214625__u-demo_user__s-s2__d-armband01__w-normal__seg-002.csv,OK_SIGN,event_onset,RELAX,OK_SIGN,demo_user,s2,armband01,20260314T214625,normal,20260314T214625__u-demo_user__s-s2__d-armband01__w-normal__seg-002,1500,3000,500,500,50,warn,channel_anomaly|clipped|low_energy|static,armband_stream_auto_slice
OK_SIGN/20260314T214625__u-demo_user__s-s2__d-armband01__w-normal__seg-003.csv,OK_SIGN,event_onset,RELAX,OK_SIGN,demo_user,s2,armband01,20260314T214625,normal,20260314T214625__u-demo_user__s-s2__d-armband01__w-normal__seg-003,1500,3000,500,500,50,warn,channel_anomaly|low_energy|static,armband_stream_auto_slice
OK_SIGN/20260314T214625__u-demo_user__s-s2__d-armband01__w-normal__seg-004.csv,OK_SIGN,event_onset,RELAX,OK_SIGN,demo_user,s2,armband01,20260314T214625,normal,20260314T214625__u-demo_user__s-s2__d-armband01__w-normal__seg-004,1500,3000,500,500,50,warn,channel_anomaly|low_energy|static,armband_stream_auto_slice
OK_SIGN/20260314T214625__u-demo_user__s-s2__d-armband01__w-normal__seg-005.csv,OK_SIGN,event_onset,RELAX,OK_SIGN,demo_user,s2,armband01,20260314T214625,normal,20260314T214625__u-demo_user__s-s2__d-armband01__w-normal__seg-005,1500,3000,500,500,50,warn,channel_anomaly|clipped|low_energy|static,armband_stream_auto_slice
OK_SIGN/20260314T214625__u-demo_user__s-s2__d-armband01__w-normal__seg-006.csv,OK_SIGN,event_onset,RELAX,OK_SIGN,demo_user,s2,armband01,20260314T214625,normal,20260314T214625__u-demo_user__s-s2__d-armband01__w-normal__seg-006,1500,3000,500,500,50,warn,channel_anomaly|clipped|low_energy|static,armband_stream_auto_slice
OK_SIGN/20260314T214625__u-demo_user__s-s2__d-armband01__w-normal__seg-007.csv,OK_SIGN,event_onset,RELAX,OK_SIGN,demo_user,s2,armband01,20260314T214625,normal,20260314T214625__u-demo_user__s-s2__d-armband01__w-normal__seg-007,1500,3000,500,500,50,warn,channel_anomaly|clipped|low_energy|static,armband_stream_auto_slice
OK_SIGN/20260314T214625__u-demo_user__s-s2__d-armband01__w-normal__seg-008.csv,OK_SIGN,event_onset,RELAX,OK_SIGN,demo_user,s2,armband01,20260314T214625,normal,20260314T214625__u-demo_user__s-s2__d-armband01__w-normal__seg-008,1500,3000,500,500,50,warn,channel_anomaly|clipped|low_energy|static,armband_stream_auto_slice
OK_SIGN/20260314T214625__u-demo_user__s-s2__d-armband01__w-normal__seg-009.csv,OK_SIGN,event_onset,RELAX,OK_SIGN,demo_user,s2,armband01,20260314T214625,normal,20260314T214625__u-demo_user__s-s2__d-armband01__w-normal__seg-009,1500,3000,500,500,50,warn,channel_anomaly|clipped|low_energy|static,armband_stream_auto_slice
OK_SIGN/20260314T214625__u-demo_user__s-s2__d-armband01__w-normal__seg-010.csv,OK_SIGN,event_onset,RELAX,OK_SIGN,demo_user,s2,armband01,20260314T214625,normal,20260314T214625__u-demo_user__s-s2__d-armband01__w-normal__seg-010,1500,3000,500,500,50,warn,channel_anomaly|clipped|low_energy|static,armband_stream_auto_slice
OK_SIGN/20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-001.csv,OK_SIGN,event_onset,RELAX,OK_SIGN,demo_user,s2,armband01,20260315T115638,normal,20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-001,1500,3000,500,500,50,warn,channel_anomaly|clipped|low_energy|static,armband_stream_auto_slice
OK_SIGN/20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-002.csv,OK_SIGN,event_onset,RELAX,OK_SIGN,demo_user,s2,armband01,20260315T115638,normal,20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-002,1500,3000,500,500,50,warn,channel_anomaly|low_energy|static,armband_stream_auto_slice
OK_SIGN/20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-003.csv,OK_SIGN,event_onset,RELAX,OK_SIGN,demo_user,s2,armband01,20260315T115638,normal,20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-003,1500,3000,500,500,50,warn,channel_anomaly|low_energy|static,armband_stream_auto_slice
OK_SIGN/20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-004.csv,OK_SIGN,event_onset,RELAX,OK_SIGN,demo_user,s2,armband01,20260315T115638,normal,20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-004,1500,3000,500,500,50,warn,channel_anomaly|low_energy|static,armband_stream_auto_slice
OK_SIGN/20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-005.csv,OK_SIGN,event_onset,RELAX,OK_SIGN,demo_user,s2,armband01,20260315T115638,normal,20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-005,1500,3000,500,500,50,warn,channel_anomaly|clipped|low_energy|static,armband_stream_auto_slice
OK_SIGN/20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-006.csv,OK_SIGN,event_onset,RELAX,OK_SIGN,demo_user,s2,armband01,20260315T115638,normal,20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-006,1500,3000,500,500,50,warn,channel_anomaly|low_energy|static,armband_stream_auto_slice
OK_SIGN/20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-007.csv,OK_SIGN,event_onset,RELAX,OK_SIGN,demo_user,s2,armband01,20260315T115638,normal,20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-007,1500,3000,500,500,50,warn,channel_anomaly|low_energy|static,armband_stream_auto_slice
OK_SIGN/20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-008.csv,OK_SIGN,event_onset,RELAX,OK_SIGN,demo_user,s2,armband01,20260315T115638,normal,20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-008,1500,3000,500,500,50,warn,channel_anomaly|low_energy,armband_stream_auto_slice
OK_SIGN/20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-009.csv,OK_SIGN,event_onset,RELAX,OK_SIGN,demo_user,s2,armband01,20260315T115638,normal,20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-009,1500,3000,500,500,50,warn,channel_anomaly|low_energy,armband_stream_auto_slice
OK_SIGN/20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-010.csv,OK_SIGN,event_onset,RELAX,OK_SIGN,demo_user,s2,armband01,20260315T115638,normal,20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-010,1500,3000,500,500,50,warn,channel_anomaly|clipped|low_energy|static,armband_stream_auto_slice
OK_SIGN/20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-011.csv,OK_SIGN,event_onset,RELAX,OK_SIGN,demo_user,s2,armband01,20260315T115638,normal,20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-011,1500,3000,500,500,50,warn,channel_anomaly,armband_stream_auto_slice
OK_SIGN/20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-012.csv,OK_SIGN,event_onset,RELAX,OK_SIGN,demo_user,s2,armband01,20260315T115638,normal,20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-012,1500,3000,500,500,50,warn,channel_anomaly|static,armband_stream_auto_slice
OK_SIGN/20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-013.csv,OK_SIGN,event_onset,RELAX,OK_SIGN,demo_user,s2,armband01,20260315T115638,normal,20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-013,1500,3000,500,500,50,warn,channel_anomaly|low_energy|static,armband_stream_auto_slice
OK_SIGN/20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-014.csv,OK_SIGN,event_onset,RELAX,OK_SIGN,demo_user,s2,armband01,20260315T115638,normal,20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-014,1500,3000,500,500,50,warn,channel_anomaly|low_energy,armband_stream_auto_slice
OK_SIGN/20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-015.csv,OK_SIGN,event_onset,RELAX,OK_SIGN,demo_user,s2,armband01,20260315T115638,normal,20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-015,1500,3000,500,500,50,warn,channel_anomaly|low_energy,armband_stream_auto_slice
OK_SIGN/20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-016.csv,OK_SIGN,event_onset,RELAX,OK_SIGN,demo_user,s2,armband01,20260315T115638,normal,20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-016,1500,3000,500,500,50,warn,channel_anomaly|low_energy|static,armband_stream_auto_slice
OK_SIGN/20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-017.csv,OK_SIGN,event_onset,RELAX,OK_SIGN,demo_user,s2,armband01,20260315T115638,normal,20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-017,1500,3000,500,500,50,warn,channel_anomaly|clipped|low_energy|static,armband_stream_auto_slice
OK_SIGN/20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-018.csv,OK_SIGN,event_onset,RELAX,OK_SIGN,demo_user,s2,armband01,20260315T115638,normal,20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-018,1500,3000,500,500,50,warn,channel_anomaly|low_energy|static,armband_stream_auto_slice
OK_SIGN/20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-020.csv,OK_SIGN,event_onset,RELAX,OK_SIGN,demo_user,s2,armband01,20260315T115638,normal,20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-020,1500,3000,500,500,50,warn,channel_anomaly|low_energy,armband_stream_auto_slice
OK_SIGN/20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-021.csv,OK_SIGN,event_onset,RELAX,OK_SIGN,demo_user,s2,armband01,20260315T115638,normal,20260315T115638__u-demo_user__s-s2__d-armband01__w-normal__seg-021,1500,3000,500,500,50,warn,channel_anomaly|low_energy,armband_stream_auto_slice
RELAX/20260314T201937__u-demo_user__s-s2__d-armband01__w-normal.csv,RELAX,event_onset,RELAX,RELAX,demo_user,s2,armband01,20260314T201937,normal,20260314T201937__u-demo_user__s-s2__d-armband01__w-normal,2010,4000,400,500,50,pass,,armband_live_capture
RELAX/20260314T201947__u-demo_user__s-s2__d-armband01__w-normal.csv,RELAX,event_onset,RELAX,RELAX,demo_user,s2,armband01,20260314T201947,normal,20260314T201947__u-demo_user__s-s2__d-armband01__w-normal,2010,4000,400,500,50,pass,,armband_live_capture
RELAX/20260314T201957__u-demo_user__s-s2__d-armband01__w-normal.csv,RELAX,event_onset,RELAX,RELAX,demo_user,s2,armband01,20260314T201957,normal,20260314T201957__u-demo_user__s-s2__d-armband01__w-normal,2010,4000,400,500,50,pass,,armband_live_capture
RELAX/20260314T202007__u-demo_user__s-s2__d-armband01__w-normal.csv,RELAX,event_onset,RELAX,RELAX,demo_user,s2,armband01,20260314T202007,normal,20260314T202007__u-demo_user__s-s2__d-armband01__w-normal,2010,4000,400,500,50,pass,,armband_live_capture
RELAX/20260314T202039__u-demo_user__s-s2__d-armband01__w-normal.csv,RELAX,event_onset,RELAX,RELAX,demo_user,s2,armband01,20260314T202039,normal,20260314T202039__u-demo_user__s-s2__d-armband01__w-normal,2000,4000,400,500,50,pass,,armband_live_capture
RELAX/20260314T202049__u-demo_user__s-s2__d-armband01__w-normal.csv,RELAX,event_onset,RELAX,RELAX,demo_user,s2,armband01,20260314T202049,normal,20260314T202049__u-demo_user__s-s2__d-armband01__w-normal,1610,4000,400,500,50,pass,,armband_live_capture
TENSE_OPEN/20260314T214208__u-demo_user__s-s2__d-armband01__w-normal__seg-001.csv,TENSE_OPEN,event_onset,RELAX,TENSE_OPEN,demo_user,s2,armband01,20260314T214208,normal,20260314T214208__u-demo_user__s-s2__d-armband01__w-normal__seg-001,1500,3000,500,500,50,warn,channel_anomaly|clipped|low_energy,armband_stream_auto_slice
TENSE_OPEN/20260314T214208__u-demo_user__s-s2__d-armband01__w-normal__seg-002.csv,TENSE_OPEN,event_onset,RELAX,TENSE_OPEN,demo_user,s2,armband01,20260314T214208,normal,20260314T214208__u-demo_user__s-s2__d-armband01__w-normal__seg-002,1500,3000,500,500,50,warn,channel_anomaly|clipped|low_energy,armband_stream_auto_slice
TENSE_OPEN/20260314T214208__u-demo_user__s-s2__d-armband01__w-normal__seg-003.csv,TENSE_OPEN,event_onset,RELAX,TENSE_OPEN,demo_user,s2,armband01,20260314T214208,normal,20260314T214208__u-demo_user__s-s2__d-armband01__w-normal__seg-003,1500,3000,500,500,50,warn,channel_anomaly|clipped|low_energy,armband_stream_auto_slice
TENSE_OPEN/20260314T214208__u-demo_user__s-s2__d-armband01__w-normal__seg-004.csv,TENSE_OPEN,event_onset,RELAX,TENSE_OPEN,demo_user,s2,armband01,20260314T214208,normal,20260314T214208__u-demo_user__s-s2__d-armband01__w-normal__seg-004,1500,3000,500,500,50,warn,channel_anomaly|clipped|low_energy,armband_stream_auto_slice
TENSE_OPEN/20260314T214208__u-demo_user__s-s2__d-armband01__w-normal__seg-005.csv,TENSE_OPEN,event_onset,RELAX,TENSE_OPEN,demo_user,s2,armband01,20260314T214208,normal,20260314T214208__u-demo_user__s-s2__d-armband01__w-normal__seg-005,1500,3000,500,500,50,warn,channel_anomaly|clipped|low_energy,armband_stream_auto_slice
TENSE_OPEN/20260314T214208__u-demo_user__s-s2__d-armband01__w-normal__seg-006.csv,TENSE_OPEN,event_onset,RELAX,TENSE_OPEN,demo_user,s2,armband01,20260314T214208,normal,20260314T214208__u-demo_user__s-s2__d-armband01__w-normal__seg-006,1500,3000,500,500,50,warn,channel_anomaly|clipped|low_energy,armband_stream_auto_slice
TENSE_OPEN/20260314T214208__u-demo_user__s-s2__d-armband01__w-normal__seg-007.csv,TENSE_OPEN,event_onset,RELAX,TENSE_OPEN,demo_user,s2,armband01,20260314T214208,normal,20260314T214208__u-demo_user__s-s2__d-armband01__w-normal__seg-007,1500,3000,500,500,50,warn,channel_anomaly|clipped|low_energy,armband_stream_auto_slice
TENSE_OPEN/20260314T214208__u-demo_user__s-s2__d-armband01__w-normal__seg-008.csv,TENSE_OPEN,event_onset,RELAX,TENSE_OPEN,demo_user,s2,armband01,20260314T214208,normal,20260314T214208__u-demo_user__s-s2__d-armband01__w-normal__seg-008,1500,3000,500,500,50,warn,channel_anomaly|clipped|low_energy,armband_stream_auto_slice
TENSE_OPEN/20260314T214208__u-demo_user__s-s2__d-armband01__w-normal__seg-009.csv,TENSE_OPEN,event_onset,RELAX,TENSE_OPEN,demo_user,s2,armband01,20260314T214208,normal,20260314T214208__u-demo_user__s-s2__d-armband01__w-normal__seg-009,1500,3000,500,500,50,warn,channel_anomaly|clipped|low_energy,armband_stream_auto_slice
TENSE_OPEN/20260314T214208__u-demo_user__s-s2__d-armband01__w-normal__seg-010.csv,TENSE_OPEN,event_onset,RELAX,TENSE_OPEN,demo_user,s2,armband01,20260314T214208,normal,20260314T214208__u-demo_user__s-s2__d-armband01__w-normal__seg-010,1500,3000,500,500,50,warn,channel_anomaly|clipped|low_energy,armband_stream_auto_slice
TENSE_OPEN/20260314T214208__u-demo_user__s-s2__d-armband01__w-normal__seg-011.csv,TENSE_OPEN,event_onset,RELAX,TENSE_OPEN,demo_user,s2,armband01,20260314T214208,normal,20260314T214208__u-demo_user__s-s2__d-armband01__w-normal__seg-011,1500,3000,500,500,50,warn,channel_anomaly|clipped|low_energy,armband_stream_auto_slice
TENSE_OPEN/20260314T214208__u-demo_user__s-s2__d-armband01__w-normal__seg-012.csv,TENSE_OPEN,event_onset,RELAX,TENSE_OPEN,demo_user,s2,armband01,20260314T214208,normal,20260314T214208__u-demo_user__s-s2__d-armband01__w-normal__seg-012,1500,3000,500,500,50,warn,channel_anomaly|clipped|low_energy,armband_stream_auto_slice
TENSE_OPEN/20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-002.csv,TENSE_OPEN,event_onset,RELAX,TENSE_OPEN,demo_user,s2,armband01,20260315T191556,normal,20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-002,1500,3000,500,500,50,warn,channel_anomaly|low_energy,armband_stream_auto_slice
TENSE_OPEN/20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-003.csv,TENSE_OPEN,event_onset,RELAX,TENSE_OPEN,demo_user,s2,armband01,20260315T191556,normal,20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-003,1500,3000,500,500,50,warn,channel_anomaly,armband_stream_auto_slice
TENSE_OPEN/20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-004.csv,TENSE_OPEN,event_onset,RELAX,TENSE_OPEN,demo_user,s2,armband01,20260315T191556,normal,20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-004,1500,3000,500,500,50,warn,low_energy,armband_stream_auto_slice
TENSE_OPEN/20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-005.csv,TENSE_OPEN,event_onset,RELAX,TENSE_OPEN,demo_user,s2,armband01,20260315T191556,normal,20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-005,1500,3000,500,500,50,warn,low_energy|static,armband_stream_auto_slice
TENSE_OPEN/20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-006.csv,TENSE_OPEN,event_onset,RELAX,TENSE_OPEN,demo_user,s2,armband01,20260315T191556,normal,20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-006,1500,3000,500,500,50,warn,low_energy|static,armband_stream_auto_slice
TENSE_OPEN/20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-007.csv,TENSE_OPEN,event_onset,RELAX,TENSE_OPEN,demo_user,s2,armband01,20260315T191556,normal,20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-007,1500,3000,500,500,50,warn,low_energy|static,armband_stream_auto_slice
TENSE_OPEN/20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-008.csv,TENSE_OPEN,event_onset,RELAX,TENSE_OPEN,demo_user,s2,armband01,20260315T191556,normal,20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-008,1500,3000,500,500,50,warn,channel_anomaly|low_energy|static,armband_stream_auto_slice
TENSE_OPEN/20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-009.csv,TENSE_OPEN,event_onset,RELAX,TENSE_OPEN,demo_user,s2,armband01,20260315T191556,normal,20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-009,1500,3000,500,500,50,warn,low_energy|static,armband_stream_auto_slice
TENSE_OPEN/20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-010.csv,TENSE_OPEN,event_onset,RELAX,TENSE_OPEN,demo_user,s2,armband01,20260315T191556,normal,20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-010,1500,3000,500,500,50,warn,low_energy|static,armband_stream_auto_slice
TENSE_OPEN/20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-011.csv,TENSE_OPEN,event_onset,RELAX,TENSE_OPEN,demo_user,s2,armband01,20260315T191556,normal,20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-011,1500,3000,500,500,50,warn,low_energy|static,armband_stream_auto_slice
TENSE_OPEN/20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-012.csv,TENSE_OPEN,event_onset,RELAX,TENSE_OPEN,demo_user,s2,armband01,20260315T191556,normal,20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-012,1500,3000,500,500,50,warn,low_energy|static,armband_stream_auto_slice
TENSE_OPEN/20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-013.csv,TENSE_OPEN,event_onset,RELAX,TENSE_OPEN,demo_user,s2,armband01,20260315T191556,normal,20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-013,1500,3000,500,500,50,warn,low_energy|static,armband_stream_auto_slice
TENSE_OPEN/20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-014.csv,TENSE_OPEN,event_onset,RELAX,TENSE_OPEN,demo_user,s2,armband01,20260315T191556,normal,20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-014,1500,3000,500,500,50,warn,low_energy|static,armband_stream_auto_slice
TENSE_OPEN/20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-015.csv,TENSE_OPEN,event_onset,RELAX,TENSE_OPEN,demo_user,s2,armband01,20260315T191556,normal,20260315T191556__u-demo_user__s-s2__d-armband01__w-normal__seg-015,1500,3000,500,500,50,warn,channel_anomaly|low_energy|static,armband_stream_auto_slice
